- [1] 最高人民法院 最高人民检察院 | paragraphs=0 | lines=1-1
- [92] 被告人根据自己的工作经验提出了有关系统性的漏洞以及完善建议被有关机关认可的，是否构成立功？ | paragraphs=0 | lines=848-848
- [93] 案情 | paragraphs=4 | lines=850-858
- [94] 分歧意见 | paragraphs=4 | lines=861-869
- [95] 释义 | paragraphs=7 | lines=872-887
- [96] 011 | paragraphs=0 | lines=888-888
- [97] 如何认定职务犯罪的单位实际控制人？ | paragraphs=0 | lines=890-890
- [98] 案情 | paragraphs=4 | lines=892-900
- [99] 分歧意见 | paragraphs=4 | lines=903-911
- [100] 释义 | paragraphs=6 | lines=914-927
- [101] 012 | paragraphs=0 | lines=928-928
- [102] 如何甄别社会招聘人员中，是否存在国家工作人员？ | paragraphs=0 | lines=930-930
- [103] 案情 | paragraphs=3 | lines=932-938
- [104] 分歧意见 | paragraphs=4 | lines=941-949
- [105] 释义 | paragraphs=5 | lines=952-963
- [106] 013 | paragraphs=0 | lines=964-964
- [107] 国有企业以承包方式设立的分公司负责人是否属于国有公司、企业人员？ | paragraphs=0 | lines=966-966
- [108] 案情 | paragraphs=5 | lines=968-978
- [109] 分歧意见 | paragraphs=5 | lines=981-991
- [110] 释义 | paragraphs=10 | lines=994-1015
- [111] 014 | paragraphs=0 | lines=1016-1016
- [112] 在职务犯罪的共同犯罪中，没有直接利用国家工作人员职权的是否都属于从犯？ | paragraphs=0 | lines=1018-1018
- [113] 案情 | paragraphs=5 | lines=1020-1030
- [114] 分歧意见 | paragraphs=5 | lines=1033-1043
- [115] 释义 | paragraphs=8 | lines=1046-1063
- [116] 015 | paragraphs=0 | lines=1064-1064
- [117] 国家工作人员的身份是以免除职务还是办理退休手续为界限？ | paragraphs=0 | lines=1066-1066
- [118] 案情 | paragraphs=4 | lines=1068-1076
- [119] 分歧意见 | paragraphs=4 | lines=1079-1087
- [120] 释义 | paragraphs=10 | lines=1090-1111
- [121] 016 | paragraphs=0 | lines=1112-1112
- [122] 如何认定单位如实供述？ | paragraphs=0 | lines=1114-1114
- [123] 案情 | paragraphs=4 | lines=1116-1124
- [124] 分歧意见 | paragraphs=4 | lines=1127-1135
- [125] 释义 | paragraphs=3 | lines=1138-1145
- [126] 017 | paragraphs=0 | lines=1146-1146
- [127] 案发时贿赂款仍留在托管人账户的部分款项是既遂还是未遂？ | paragraphs=0 | lines=1148-1148
- [128] 案情 | paragraphs=1 | lines=1150-1153
- [129] 分歧意见 | paragraphs=4 | lines=1154-1162
- [130] 释义 | paragraphs=3 | lines=1165-1172
- [131] 018 | paragraphs=0 | lines=1173-1173
- [132] 如何认定受国家机关委派到社会团体从事公务的人员？ | paragraphs=0 | lines=1175-1175
- [133] 案情 | paragraphs=3 | lines=1177-1183
- [134] 分歧意见 | paragraphs=4 | lines=1186-1194
- [135] 释义 | paragraphs=2 | lines=1197-1202
- [136] 一、委派的认定 | paragraphs=3 | lines=1203-1210
- [137] 二、从事公务的认定 | paragraphs=5 | lines=1211-1222
- [138] 019 | paragraphs=0 | lines=1223-1223
- [139] 如何判断中外合资企业中的负责人是否为国家工作人员？ | paragraphs=1 | lines=1225-1227
- [140] 案情 | paragraphs=3 | lines=1230-1236
- [141] 分歧意见 | paragraphs=4 | lines=1239-1247
- [142] 释义 | paragraphs=11 | lines=1250-1272
- [143] 第二章 | paragraphs=0 | lines=1275-1275
- [144] 【贪污问题】 | paragraphs=1 | lines=1277-1279
- [145] 020 | paragraphs=0 | lines=1282-1282
- [146] 贪污犯罪中支付的税款部分是否计入犯罪总额？ | paragraphs=0 | lines=1284-1284
- [147] 案情 | paragraphs=7 | lines=1286-1300
- [148] 分歧意见 | paragraphs=5 | lines=1303-1313
- [149] 释义 | paragraphs=5 | lines=1316-1327
- [150] 021 | paragraphs=0 | lines=1328-1328
- [151] 巨额财产来源不明罪“差额巨大”“差额特别巨大”的认定标准 | paragraphs=1 | lines=1330-1332
- [152] 案情 | paragraphs=4 | lines=1335-1343
- [153] 分歧意见 | paragraphs=2 | lines=1346-1350
- [154] 释义 | paragraphs=7 | lines=1353-1368
- [155] 022 | paragraphs=0 | lines=1369-1369
- [156] 国有企业中将资产分配职工的，认定贪污罪还是私分国有资产罪？ | paragraphs=0 | lines=1371-1371
- [157] 案情 | paragraphs=5 | lines=1373-1383
- [158] 分歧意见 | paragraphs=4 | lines=1386-1394
- [159] 释义 | paragraphs=4 | lines=1397-1406
- [160] 023 | paragraphs=0 | lines=1407-1407
- [161] 如何认定以个人名义将公款供一人公司使用的行为性质？ | paragraphs=1 | lines=1409-1411
- [162] 案情 | paragraphs=3 | lines=1414-1420
- [163] 分歧意见 | paragraphs=4 | lines=1423-1431
- [164] 释义 | paragraphs=0 | lines=1434-1434
- [165] 一、一人公司的法人资格 | paragraphs=6 | lines=1436-1449
- [166] 二、一人公司中“为单位利益”的认定 | paragraphs=4 | lines=1450-1459
- [167] 024 | paragraphs=0 | lines=1460-1460
- [168] 如何理解挪用公款数额巨大不退还？ | paragraphs=1 | lines=1462-1464
- [169] 案情 | paragraphs=3 | lines=1467-1473
- [170] 分歧意见 | paragraphs=4 | lines=1476-1484
- [171] 释义 | paragraphs=6 | lines=1487-1500
- [172] 025 | paragraphs=0 | lines=1501-1501
- [173] 监察人员能否犯私分罚没财物罪？ | paragraphs=1 | lines=1503-1505
- [174] 案情 | paragraphs=3 | lines=1508-1514
- [175] 分歧意见 | paragraphs=4 | lines=1517-1525
- [176] 释义 | paragraphs=3 | lines=1528-1535
- [177] 026 | paragraphs=0 | lines=1536-1536
- [178] 单位集体研究增加的奖金，构成贪污罪还是私分国有资产罪？ | paragraphs=1 | lines=1538-1540
- [179] 案情 | paragraphs=2 | lines=1543-1547
- [180] 分歧意见 | paragraphs=4 | lines=1550-1558
- [181] 释义 | paragraphs=4 | lines=1561-1570
- [182] 027 | paragraphs=0 | lines=1571-1571
- [183] 用公款为退休的上级领导购买车辆构成贪污罪还是一般的违纪行为？ | paragraphs=0 | lines=1573-1573
- [184] 案情 | paragraphs=1 | lines=1575-1578
- [185] 分歧意见 | paragraphs=5 | lines=1579-1589
- [186] 释义 | paragraphs=5 | lines=1592-1603
- [187] 028 | paragraphs=0 | lines=1604-1604
- [188] 将公款支付给上访人进行和解构成贪污罪还是滥用职权罪？ | paragraphs=1 | lines=1606-1608
- [189] 案情 | paragraphs=2 | lines=1611-1615
- [190] 分歧意见 | paragraphs=4 | lines=1618-1626
- [191] 释义 | paragraphs=5 | lines=1629-1640
- [192] 029 | paragraphs=0 | lines=1641-1641
- [193] 私自使用电子商务公司为航空机票代理业务账户的资金是贪污罪还是挪用公款罪？ | paragraphs=0 | lines=1643-1643
- [194] 案情 | paragraphs=6 | lines=1645-1657
- [195] 分歧意见 | paragraphs=5 | lines=1660-1670
- [196] 释义 | paragraphs=7 | lines=1673-1688
- [197] 030 | paragraphs=0 | lines=1689-1689
- [198] 国家工作人员弄虚作假违规发放奖金构成贪污罪还是私分国有资产罪？ | paragraphs=1 | lines=1691-1693
- [199] 案情 | paragraphs=2 | lines=1696-1700
- [200] 分歧意见 | paragraphs=4 | lines=1703-1711
- [201] 释义 | paragraphs=10 | lines=1714-1735
- [202] 031 | paragraphs=1 | lines=1736-1739
- [203] 案情 | paragraphs=2 | lines=1740-1744
- [204] 分歧意见 | paragraphs=4 | lines=1747-1755
- [205] 释义 | paragraphs=5 | lines=1758-1769
- [206] 032 | paragraphs=0 | lines=1770-1770
- [207] 事业单位的聘用人员能否构成贪污犯罪主体？ | paragraphs=1 | lines=1772-1774
- [208] 案情 | paragraphs=2 | lines=1777-1781
- [209] 分歧意见 | paragraphs=4 | lines=1784-1792
- [210] 释义 | paragraphs=3 | lines=1795-1802
- [211] 033 | paragraphs=0 | lines=1803-1803
- [212] 隐瞒境外存款罪中的“存款”是否包含违法所得及犯罪的赃款？ | paragraphs=0 | lines=1805-1805
- [213] 案情 | paragraphs=4 | lines=1807-1815
- [214] 分歧意见 | paragraphs=5 | lines=1818-1828
- [215] 释义 | paragraphs=8 | lines=1831-1848
- [216] 034 | paragraphs=0 | lines=1849-1849
- [217] 为了挪用公款而伪造印章的是否应当数罪并罚？ | paragraphs=0 | lines=1851-1851
- [218] 案情 | paragraphs=3 | lines=1853-1859
- [219] 分歧意见 | paragraphs=4 | lines=1862-1870
- [220] 释义 | paragraphs=6 | lines=1873-1886
- [221] 035 | paragraphs=0 | lines=1887-1887
- [222] 利用职权违反规定购买经济适用房如何认定贪污的数额？ | paragraphs=0 | lines=1889-1889
- [223] 案情 | paragraphs=3 | lines=1891-1897
- [224] 分歧意见 | paragraphs=4 | lines=1900-1908
- [225] 释义 | paragraphs=4 | lines=1911-1920
- [226] 036 | paragraphs=0 | lines=1921-1921
- [227] 为了本公司的业绩向境外关系人支付佣金的行为是贪污罪还是行贿罪？ | paragraphs=0 | lines=1923-1923
- [228] 案情 | paragraphs=3 | lines=1925-1931
- [229] 分歧意见 | paragraphs=5 | lines=1934-1944
- [230] 释义 | paragraphs=3 | lines=1947-1954
- [231] 037 | paragraphs=0 | lines=1955-1955
- [232] 国家“进口配额”是否属于贪污对象的公共财物？ | paragraphs=0 | lines=1957-1957
- [233] 案情 | paragraphs=2 | lines=1959-1963
- [234] 分歧意见 | paragraphs=4 | lines=1966-1974
- [235] 释 义 | paragraphs=3 | lines=1977-1984
- [236] 038 | paragraphs=0 | lines=1985-1985
- [237] 国家工作人员离任交接，“小金库”资金的差额是违纪还是贪污？ | paragraphs=1 | lines=1987-1989
- [238] 案情 | paragraphs=6 | lines=1992-2004
- [239] 分歧意见 | paragraphs=4 | lines=2007-2015
- [240] 释义 | paragraphs=3 | lines=2018-2025
- [241] 039 | paragraphs=0 | lines=2026-2026
- [242] 国有参股控股的企业孙公司的负责人能否构成贪污犯罪的主体？ | paragraphs=1 | lines=2028-2030
- [243] 案情 | paragraphs=4 | lines=2033-2041
- [244] 分歧意见 | paragraphs=4 | lines=2044-2052
- [245] 释义 | paragraphs=4 | lines=2055-2064
- [246] 040 | paragraphs=0 | lines=2065-2065
- [247] 在贪污的数额中，有部分款项属于合同相对方所有的是否应当扣除？ | paragraphs=0 | lines=2067-2067
- [248] 案情 | paragraphs=3 | lines=2069-2075
- [249] 分歧意见 | paragraphs=4 | lines=2078-2086
- [250] 释义 | paragraphs=3 | lines=2089-2096
- [251] 041 | paragraphs=0 | lines=2097-2097
- [252] 如何区分贪污犯罪与迟延履行合同的民事纠纷？ | paragraphs=1 | lines=2099-2101
- [253] 案情 | paragraphs=3 | lines=2104-2110
- [254] 分歧意见 | paragraphs=4 | lines=2113-2121
- [255] 释义 | paragraphs=6 | lines=2124-2137
- [256] 042 | paragraphs=0 | lines=2138-2138
- [257] 如何认定贪污罪中利用职务的便利非法占有公共财物的故意？ | paragraphs=1 | lines=2140-2142
- [258] 案情 | paragraphs=3 | lines=2145-2151
- [259] 分歧意见 | paragraphs=4 | lines=2154-2162
- [260] 释义 | paragraphs=9 | lines=2165-2183
- [261] 第三章 | paragraphs=0 | lines=2186-2186
- [262] 【受贿问题】 | paragraphs=0 | lines=2188-2188
- [263] 043 | paragraphs=0 | lines=2190-2190
- [264] 受贿犯罪中的税款是否应计入犯罪数额？ | paragraphs=1 | lines=2192-2194
- [265] 案情 | paragraphs=4 | lines=2197-2205
- [266] 分歧意见 | paragraphs=5 | lines=2208-2218
- [267] 释义 | paragraphs=9 | lines=2221-2240
- [268] 044 | paragraphs=0 | lines=2241-2241
- [269] 受害人收受财物后退还又收受的如何认定受贿数额？ | paragraphs=0 | lines=2243-2243
- [270] 案情 | paragraphs=19 | lines=2245-2283
- [271] 分歧意见 | paragraphs=4 | lines=2286-2294
- [272] 释义 | paragraphs=3 | lines=2297-2304
- [273] 045 | paragraphs=0 | lines=2305-2305
- [274] 同一特定关系人分别收受同一行贿人财物，如何区分受贿罪与利用影响力受贿罪？ | paragraphs=0 | lines=2307-2307
- [275] 案情 | paragraphs=2 | lines=2309-2313
- [276] 分歧意见 | paragraphs=4 | lines=2316-2324
- [277] 释义 | paragraphs=6 | lines=2327-2340
- [278] 046 | paragraphs=0 | lines=2341-2341
- [279] 国家工作人员正常介绍业务，事后收受财物的是否构成受贿罪？ | paragraphs=1 | lines=2343-2345
- [280] 案情 | paragraphs=2 | lines=2348-2352
- [281] 分歧意见 | paragraphs=4 | lines=2355-2363
- [282] 释义 | paragraphs=5 | lines=2366-2377
- [283] 047 | paragraphs=0 | lines=2378-2378
- [284] 如何认定以股票、股权预期收益为贿赂的犯罪数额？ | paragraphs=0 | lines=2380-2380
- [285] 案情 | paragraphs=7 | lines=2382-2396
- [286] 分歧意见 | paragraphs=6 | lines=2399-2411
- [287] 释义 | paragraphs=2 | lines=2414-2419
- [288] 一、传统处理手段的局限性 | paragraphs=6 | lines=2420-2433
- [289] 二、涉股权股票类受贿案件数额认定的出路 | paragraphs=4 | lines=2434-2443
- [290] 048 | paragraphs=0 | lines=2444-2444
- [291] 如何界定共同受贿中个人分得的赃款与受贿数额的关系？ | paragraphs=0 | lines=2446-2446
- [292] 案情 | paragraphs=7 | lines=2448-2462
- [293] 分歧意见 | paragraphs=6 | lines=2465-2477
- [294] 释义 | paragraphs=4 | lines=2480-2489
- [295] 049 | paragraphs=0 | lines=2490-2490
- [296] 亲兄弟之间是否存在索赔受贿？ | paragraphs=0 | lines=2492-2492
- [297] 案情 | paragraphs=2 | lines=2494-2498
- [298] 分歧意见 | paragraphs=5 | lines=2501-2511
- [299] 释义 | paragraphs=1 | lines=2514-2517
- [300] 一、借贷关系与行受贿行为的区分 | paragraphs=4 | lines=2518-2527
- [301] 二、国家工作人员与特定关系人之间不能排除行受贿关系 | paragraphs=1 | lines=2528-2531
- [302] 三、本案不存在索贿情节 | paragraphs=1 | lines=2532-2535
- [303] 050 | paragraphs=0 | lines=2536-2536
- [304] 司机、秘书及其婆媳之间是否为特定关系人？ | paragraphs=0 | lines=2538-2538
- [305] 案情 | paragraphs=2 | lines=2540-2544
- [306] 分歧意见 | paragraphs=5 | lines=2547-2557
- [307] 释 义 | paragraphs=2 | lines=2560-2565
- [308] 051 | paragraphs=0 | lines=2566-2566
- [309] 国家工作人员通过自己的上级为请托人谋取利益是否构成斡旋受贿？ | paragraphs=0 | lines=2568-2568
- [310] 案情 | paragraphs=3 | lines=2570-2576
- [311] 分歧意见 | paragraphs=4 | lines=2579-2587
- [312] 释义 | paragraphs=8 | lines=2590-2607
- [313] 052 | paragraphs=0 | lines=2608-2608
- [314] 在受贿犯罪中谋取利益与收受财物是否需要一一对应？ | paragraphs=0 | lines=2610-2610
- [315] 案情 | paragraphs=2 | lines=2612-2616
- [316] 分歧意见 | paragraphs=5 | lines=2619-2629
- [317] 释义 | paragraphs=5 | lines=2632-2643
- [318] 053 | paragraphs=1 | lines=2644-2647
- [319] 案情 | paragraphs=3 | lines=2648-2654
- [320] 分歧意见 | paragraphs=3 | lines=2657-2664
- [321] 释义 | paragraphs=0 | lines=2665-2665
- [322] 一、介绍贿赂与行贿、受贿共同犯罪的区分 | paragraphs=4 | lines=2667-2676
- [323] 二、关于“截贿”行为的认定与处理原则 | paragraphs=3 | lines=2677-2684
- [324] 054 | paragraphs=0 | lines=2685-2685
- [325] 国家工作人员通过非国家工作人员为请托人谋取利益是否构成受贿犯罪？ | paragraphs=0 | lines=2687-2687
- [326] 案情 | paragraphs=3 | lines=2689-2695
- [327] 分歧意见 | paragraphs=4 | lines=2698-2706
- [328] 释义 | paragraphs=10 | lines=2709-2730
- [329] 055 | paragraphs=0 | lines=2731-2731
- [330] 受贿人以收受股权方式受贿的，所支付的股本金是否从受贿数额中扣除？ | paragraphs=0 | lines=2733-2733
- [331] 案情 | paragraphs=3 | lines=2735-2741
- [332] 分歧意见 | paragraphs=4 | lines=2744-2752
- [333] 释义 | paragraphs=6 | lines=2755-2768
- [334] 056 | paragraphs=0 | lines=2769-2769
- [335] 行受贿人之间共同租住房屋，行贿人主动支付的房租款是否应认定为受贿数额？ | paragraphs=0 | lines=2771-2771
- [336] 案情 | paragraphs=4 | lines=2773-2781
- [337] 分歧意见 | paragraphs=4 | lines=2784-2792
- [338] 释义 | paragraphs=3 | lines=2795-2802
- [339] 057 | paragraphs=0 | lines=2803-2803
- [340] 如何判定斡旋受贿与礼尚往来之间的界限？ | paragraphs=0 | lines=2805-2805
- [341] 案情 | paragraphs=3 | lines=2807-2813
- [342] 分歧意见 | paragraphs=4 | lines=2816-2824
- [343] 释义 | paragraphs=10 | lines=2827-2848
- [344] 058 | paragraphs=0 | lines=2849-2849
- [345] 如何理解非国家工作人员受贿罪与居间介绍的区别？ | paragraphs=0 | lines=2851-2851
- [346] 案情 | paragraphs=3 | lines=2853-2859
- [347] 分歧意见 | paragraphs=4 | lines=2862-2870
- [348] 释义 | paragraphs=6 | lines=2873-2886
- [349] 059 | paragraphs=0 | lines=2887-2887
- [350] 如何判定通过企业经营的方式行受贿？ | paragraphs=1 | lines=2889-2891
- [351] 案情 | paragraphs=2 | lines=2894-2898
- [352] 分歧意见 | paragraphs=4 | lines=2901-2909
- [353] 释义 | paragraphs=3 | lines=2912-2919
- [354] 060 | paragraphs=0 | lines=2920-2920
- [355] 如何区分受贿罪与非法经营同类营业罪？ | paragraphs=0 | lines=2922-2922
- [356] 案情 | paragraphs=3 | lines=2924-2930
- [357] 分歧意见 | paragraphs=4 | lines=2933-2941
- [358] 释义 | paragraphs=5 | lines=2944-2955
- [359] 061 | paragraphs=0 | lines=2956-2956
- [360] 如何区分受贿罪与斡旋犯罪？ | paragraphs=0 | lines=2958-2958
- [361] 案情 | paragraphs=7 | lines=2960-2974
- [362] 分歧意见 | paragraphs=4 | lines=2977-2985
- [363] 释义 | paragraphs=10 | lines=2988-3009
- [364] 062 | paragraphs=0 | lines=3010-3010
- [365] 如何区分利用影响力受贿罪和斡旋受贿罪？ | paragraphs=1 | lines=3012-3014
- [366] 案情 | paragraphs=12 | lines=3017-3041
- [367] 分歧意见 | paragraphs=4 | lines=3044-3052
- [368] 释义 | paragraphs=10 | lines=3055-3076
- [369] 063 | paragraphs=0 | lines=3077-3077
- [370] 如何判断特定关系人利用“挂名领取薪酬”方式受贿？ | paragraphs=0 | lines=3079-3079
- [371] 案情 | paragraphs=4 | lines=3081-3089
- [372] 分歧意见 | paragraphs=5 | lines=3092-3102
- [373] 释义 | paragraphs=7 | lines=3105-3119
- [374] 第四章 | paragraphs=0 | lines=3122-3122
- [375] 【行贿问题】 | paragraphs=1 | lines=3124-3126
- [376] 064 | paragraphs=0 | lines=3129-3129
- [377] 为国家工作人员偿还赌债的行为是否构成行贿？ | paragraphs=0 | lines=3131-3131
- [378] 案情 | paragraphs=2 | lines=3133-3137
- [379] 分歧意见 | paragraphs=4 | lines=3140-3148
- [380] 释义 | paragraphs=5 | lines=3151-3162
- [381] 065 | paragraphs=0 | lines=3163-3163
- [382] 如何界定单位行贿罪中单位意志？ | paragraphs=1 | lines=3165-3167
- [383] 案情 | paragraphs=6 | lines=3170-3182
- [384] 分歧意见 | paragraphs=4 | lines=3185-3193
- [385] 释义 | paragraphs=16 | lines=3196-3229
- [386] 066 | paragraphs=0 | lines=3230-3230
- [387] 对有影响力的人行贿罪是否需要与利用影响力受贿罪同时构成？ | paragraphs=1 | lines=3232-3234
- [388] 案情 | paragraphs=10 | lines=3237-3257
- [389] 分歧意见 | paragraphs=4 | lines=3260-3268
- [390] 释义 | paragraphs=8 | lines=3271-3288
- [391] 第五章 | paragraphs=0 | lines=3291-3291
- [392] 【渎职罪】 | paragraphs=1 | lines=3293-3295
- [393] 067 | paragraphs=0 | lines=3298-3298
- [394] 行受贿犯罪与渎职犯罪何种情形下可以并罚？ | paragraphs=0 | lines=3300-3300
- [395] 案情 | paragraphs=6 | lines=3302-3314
- [396] 分歧意见 | paragraphs=5 | lines=3317-3327
- [397] 释义 | paragraphs=9 | lines=3330-3349
- [398] 068 | paragraphs=0 | lines=3350-3350
- [399] 倒卖“进口配额”的行为，是否构成国有公司人员滥用职权罪？ | paragraphs=0 | lines=3352-3352
- [400] 案情 | paragraphs=3 | lines=3354-3360
- [401] 分歧意见 | paragraphs=5 | lines=3363-3373
- [402] 释义 | paragraphs=5 | lines=3376-3387
- [403] 069 | paragraphs=0 | lines=3388-3388
- [404] 国有公司人员滥用职权罪与失职罪的区别？ | paragraphs=0 | lines=3390-3390
- [405] 案情 | paragraphs=6 | lines=3392-3404
- [406] 分歧意见 | paragraphs=6 | lines=3407-3419
- [407] 释义 | paragraphs=8 | lines=3422-3439
- [408] 070 | paragraphs=0 | lines=3440-3440
- [409] 国有公司人员滥用职权与失职造成的经济损失如何计算？ | paragraphs=1 | lines=3442-3444
- [410] 案情 | paragraphs=6 | lines=3447-3459
- [411] 分歧意见 | paragraphs=5 | lines=3462-3472
- [412] 释义 | paragraphs=9 | lines=3475-3493
- [413] 第六章 | paragraphs=0 | lines=3496-3496
- [414] 【程序问题】 | paragraphs=1 | lines=3498-3500
- [415] 071 | paragraphs=0 | lines=3503-3503
- [416] 被告人一审接受认罪认罚又上诉的，检察机关抗诉是否要加重被告人的刑罚？ | paragraphs=1 | lines=3505-3507
- [417] 案情 | paragraphs=7 | lines=3510-3524
- [418] 分歧意见 | paragraphs=5 | lines=3527-3537
- [419] 释义 | paragraphs=5 | lines=3540-3551
- [420] 072 | paragraphs=0 | lines=3552-3552
- [421] 被告人接受认罪认罚后，人民法院是否要采纳检察机关的量刑建议？ | paragraphs=1 | lines=3554-3556
- [422] 案情 | paragraphs=8 | lines=3559-3575
- [423] 分歧意见 | paragraphs=5 | lines=3578-3588
- [424] 释义 | paragraphs=7 | lines=3591-3606
- [425] 073 | paragraphs=0 | lines=3607-3607
- [426] 被告人在一审中提出非法证据排除但未启动该程序，二审中如何处理？ | paragraphs=0 | lines=3609-3609
- [427] 案情 | paragraphs=5 | lines=3611-3621
- [428] 分歧意见 | paragraphs=5 | lines=3624-3634
- [429] 释义 | paragraphs=4 | lines=3637-3646
- [430] 074 | paragraphs=0 | lines=3647-3647
- [431] 被告人家属在监察调查期间，主动上缴的款项，分不清是违纪款还是犯罪数额的是否为二审审理的内容？ | paragraphs=1 | lines=3649-3651
- [432] 案情 | paragraphs=3 | lines=3654-3660
